Circuit: * C:\Users\kaitl\OneDrive\Documents\IEEE RAS\robomaster_hardware\SupercapManager\SPICE_sims\Housekeeping Power.asc

Questionable use of curly braces in "b§e_abmgate yint 0 v={if(v(a)>{{vthresh}},{{vss}},{{vdd}})}"
Heightened Def Con from 0.000322444 to 0.000322445
Heightened Def Con from 0.000322448 to 0.000322448
Heightened Def Con from 0.00032367 to 0.000323673
Heightened Def Con from 0.000323674 to 0.000323695
Heightened Def Con from 0.000324892 to 0.000324895
Heightened Def Con from 0.000324895 to 0.000324896
Heightened Def Con from 0.000326113 to 0.000326116
Heightened Def Con from 0.000326116 to 0.000326137
Heightened Def Con from 0.000327333 to 0.000327334
Heightened Def Con from 0.000327337 to 0.000327338
Heightened Def Con from 0.000328559 to 0.000328562
Heightened Def Con from 0.000328563 to 0.000328584
Heightened Def Con from 0.000329783 to 0.000329804
Heightened Def Con from 0.000331001 to 0.000331002
Heightened Def Con from 0.000331002 to 0.000331005
Heightened Def Con from 0.000331006 to 0.000331027
Heightened Def Con from 0.000332222 to 0.000332223
Heightened Def Con from 0.000332226 to 0.000332227
Heightened Def Con from 0.000333446 to 0.000333449
Heightened Def Con from 0.000333449 to 0.00033347
Heightened Def Con from 0.000334667 to 0.00033467
Heightened Def Con from 0.00033467 to 0.000334672
Heightened Def Con from 0.000335886 to 0.000335886
Heightened Def Con from 0.000335887 to 0.00033589
Heightened Def Con from 0.00033589 to 0.000335891
Heightened Def Con from 0.000337108 to 0.000337111
Heightened Def Con from 0.000337111 to 0.000337132
Heightened Def Con from 0.000338328 to 0.000338332
Heightened Def Con from 0.000338332 to 0.000338353
Heightened Def Con from 0.00033955 to 0.000339553
Heightened Def Con from 0.000339553 to 0.000339574
Heightened Def Con from 0.000340775 to 0.000340775
Heightened Def Con from 0.000341995 to 0.000341998
Heightened Def Con from 0.000341999 to 0.00034202
Heightened Def Con from 0.000343216 to 0.000343216
Heightened Def Con from 0.000343217 to 0.00034322
Heightened Def Con from 0.00034322 to 0.000343241
Heightened Def Con from 0.000344438 to 0.000344441
Heightened Def Con from 0.000344441 to 0.000344462
Heightened Def Con from 0.000345661 to 0.000345664
Heightened Def Con from 0.000345664 to 0.000345665
Heightened Def Con from 0.000346883 to 0.000346886
Heightened Def Con from 0.000346886 to 0.000346907
Heightened Def Con from 0.000348105 to 0.000348108
Heightened Def Con from 0.000348108 to 0.000348129
Heightened Def Con from 0.000349329 to 0.00034933
Heightened Def Con from 0.000350551 to 0.000350554
Heightened Def Con from 0.000350554 to 0.000350575
Heightened Def Con from 0.000351772 to 0.000351775
Heightened Def Con from 0.000351775 to 0.000351796
Heightened Def Con from 0.000352994 to 0.000352997
Heightened Def Con from 0.000352997 to 0.000353018
Heightened Def Con from 0.000354216 to 0.000354219
Heightened Def Con from 0.00035422 to 0.000354241
Heightened Def Con from 0.000355437 to 0.000355438
Heightened Def Con from 0.000355441 to 0.000355442
Heightened Def Con from 0.000356664 to 0.000356668
Heightened Def Con from 0.000356668 to 0.000356689
Heightened Def Con from 0.000357887 to 0.00035789
Heightened Def Con from 0.00035789 to 0.000357911
Heightened Def Con from 0.000359109 to 0.000359112
Heightened Def Con from 0.000359113 to 0.000359134
Heightened Def Con from 0.000360332 to 0.000360335
Heightened Def Con from 0.000360335 to 0.000360337
Heightened Def Con from 0.000361554 to 0.000361557
Heightened Def Con from 0.000361557 to 0.000361578
Heightened Def Con from 0.000362774 to 0.000362775
Heightened Def Con from 0.000362778 to 0.000362779
Heightened Def Con from 0.000364004 to 0.000364004
Heightened Def Con from 0.000364004 to 0.000364025
Heightened Def Con from 0.000365224 to 0.000365227
Heightened Def Con from 0.000365228 to 0.000365249
Heightened Def Con from 0.000366446 to 0.00036645
Heightened Def Con from 0.00036645 to 0.000366471
Heightened Def Con from 0.000367668 to 0.000367669
Heightened Def Con from 0.000367672 to 0.000367672
Heightened Def Con from 0.000368895 to 0.000368898
Heightened Def Con from 0.000368898 to 0.000368919
Heightened Def Con from 0.000370117 to 0.00037012
Heightened Def Con from 0.00037012 to 0.000370141
Heightened Def Con from 0.000371338 to 0.000371338
Heightened Def Con from 0.000371339 to 0.000371342
Heightened Def Con from 0.000371342 to 0.000371363
Heightened Def Con from 0.00037256 to 0.000372561
Heightened Def Con from 0.000372564 to 0.000372564
Heightened Def Con from 0.000373787 to 0.00037379
Heightened Def Con from 0.00037379 to 0.000373811
Heightened Def Con from 0.000375009 to 0.000375012
Heightened Def Con from 0.000375012 to 0.000375013
Heightened Def Con from 0.000376232 to 0.000376235
Heightened Def Con from 0.000376235 to 0.000376256
Heightened Def Con from 0.000377454 to 0.000377457
Heightened Def Con from 0.000377457 to 0.000377478
Heightened Def Con from 0.000378676 to 0.000378679
Heightened Def Con from 0.00037868 to 0.000378701
Heightened Def Con from 0.000379898 to 0.000379899
Heightened Def Con from 0.000379902 to 0.000379903
Heightened Def Con from 0.000381124 to 0.000381127
Heightened Def Con from 0.000381127 to 0.000381129
Heightened Def Con from 0.000382345 to 0.000382346
Heightened Def Con from 0.000382346 to 0.000382349
Heightened Def Con from 0.000382349 to 0.000382351
Heightened Def Con from 0.000383568 to 0.000383569
Heightened Def Con from 0.000383572 to 0.000383572
Heightened Def Con from 0.000384795 to 0.000384798
Heightened Def Con from 0.000384798 to 0.000384819
Heightened Def Con from 0.000386019 to 0.000386019
Heightened Def Con from 0.00038724 to 0.000387241
Heightened Def Con from 0.000387244 to 0.000387245
Heightened Def Con from 0.000388468 to 0.000388471
Heightened Def Con from 0.000388471 to 0.000388492
Heightened Def Con from 0.00038969 to 0.00038969
Heightened Def Con from 0.000389691 to 0.000389694
Heightened Def Con from 0.000389694 to 0.000389715
Heightened Def Con from 0.000390914 to 0.000390917
Heightened Def Con from 0.000390917 to 0.000390918
Heightened Def Con from 0.000392137 to 0.00039214
Heightened Def Con from 0.00039214 to 0.000392141
Heightened Def Con from 0.00039336 to 0.000393363
Heightened Def Con from 0.000393363 to 0.000393384
Heightened Def Con from 0.000394584 to 0.000394585
Heightened Def Con from 0.000394587 to 0.000394588
Heightened Def Con from 0.000394588 to 0.000394609
Heightened Def Con from 0.000395811 to 0.000395814
Heightened Def Con from 0.000395815 to 0.000395836
Heightened Def Con from 0.000397034 to 0.000397034
Heightened Def Con from 0.000397034 to 0.000397038
Heightened Def Con from 0.000397038 to 0.000397059
Heightened Def Con from 0.000398257 to 0.000398261
Heightened Def Con from 0.000398261 to 0.000398282
Heightened Def Con from 0.00039948 to 0.000399483
Heightened Def Con from 0.000399483 to 0.000399504
Heightened Def Con from 0.000400703 to 0.000400706
Heightened Def Con from 0.000400706 to 0.000400727
Heightened Def Con from 0.000401926 to 0.000401929
Heightened Def Con from 0.000401929 to 0.00040195
Heightened Def Con from 0.000403149 to 0.000403152
Heightened Def Con from 0.000403152 to 0.000403173
Heightened Def Con from 0.000404371 to 0.000404371
Heightened Def Con from 0.000404372 to 0.000404375
Heightened Def Con from 0.000404375 to 0.000404396
Heightened Def Con from 0.000405595 to 0.000405598
Heightened Def Con from 0.000405598 to 0.000405599
Heightened Def Con from 0.000406818 to 0.000406822
Heightened Def Con from 0.000406822 to 0.000406843
Heightened Def Con from 0.000408041 to 0.000408044
Heightened Def Con from 0.000408045 to 0.000408046
Heightened Def Con from 0.000409264 to 0.000409265
Heightened Def Con from 0.000409268 to 0.000409268
Heightened Def Con from 0.000410495 to 0.000410496
Heightened Def Con from 0.000411722 to 0.000411743
Heightened Def Con from 0.000412943 to 0.000412946
Heightened Def Con from 0.000412946 to 0.000412948
Heightened Def Con from 0.000414167 to 0.00041417
Heightened Def Con from 0.00041417 to 0.000414171
Heightened Def Con from 0.00041539 to 0.000415393
Heightened Def Con from 0.000415393 to 0.000415414
Heightened Def Con from 0.000416614 to 0.000416617
Heightened Def Con from 0.000416617 to 0.000416638
Heightened Def Con from 0.000417838 to 0.000417841
Heightened Def Con from 0.000417841 to 0.000417862
Heightened Def Con from 0.00041906 to 0.000419061
Heightened Def Con from 0.000419061 to 0.000419064
Heightened Def Con from 0.000419065 to 0.000419066
Heightened Def Con from 0.000420285 to 0.000420288
Heightened Def Con from 0.000420288 to 0.000420309
Heightened Def Con from 0.000421509 to 0.000421512
Heightened Def Con from 0.000421512 to 0.000421533
Heightened Def Con from 0.000422732 to 0.000422735
Heightened Def Con from 0.000422736 to 0.000422757
Heightened Def Con from 0.000423956 to 0.000423959
Heightened Def Con from 0.000423959 to 0.00042398
Heightened Def Con from 0.000425179 to 0.000425179
Heightened Def Con from 0.000425179 to 0.000425183
Heightened Def Con from 0.000425183 to 0.000425204
Heightened Def Con from 0.000426406 to 0.000426407
Heightened Def Con from 0.000427628 to 0.000427629
Heightened Def Con from 0.000427632 to 0.000427633
Heightened Def Con from 0.000428856 to 0.000428857
Heightened Def Con from 0.00042886 to 0.000428881
Heightened Def Con from 0.000430083 to 0.000430086
Heightened Def Con from 0.000430086 to 0.000430107
Heightened Def Con from 0.000431306 to 0.000431307
Heightened Def Con from 0.000431307 to 0.00043131
Heightened Def Con from 0.00043131 to 0.000431312
Heightened Def Con from 0.000432531 to 0.000432534
Heightened Def Con from 0.000432535 to 0.000432556
Heightened Def Con from 0.000433756 to 0.000433759
Heightened Def Con from 0.000433759 to 0.00043378
Heightened Def Con from 0.000434979 to 0.000434982
Heightened Def Con from 0.000434983 to 0.000435004
Heightened Def Con from 0.000436202 to 0.000436203
Heightened Def Con from 0.000436206 to 0.000436206
Heightened Def Con from 0.000437431 to 0.000437434
Heightened Def Con from 0.000437434 to 0.000437435
Heightened Def Con from 0.000438655 to 0.000438658
Heightened Def Con from 0.000438658 to 0.000438679
Heightened Def Con from 0.000439879 to 0.000439882
Heightened Def Con from 0.000439882 to 0.000439903
Heightened Def Con from 0.000441103 to 0.000441106
Heightened Def Con from 0.000441106 to 0.000441127
Heightened Def Con from 0.000442327 to 0.000442328
Heightened Def Con from 0.000442331 to 0.000442331
Heightened Def Con from 0.000443555 to 0.000443558
Heightened Def Con from 0.000443558 to 0.000443579
Heightened Def Con from 0.000444778 to 0.000444778
Heightened Def Con from 0.000444779 to 0.000444782
Heightened Def Con from 0.000444782 to 0.000444783
Heightened Def Con from 0.000446003 to 0.000446006
Heightened Def Con from 0.000446006 to 0.000446027
Heightened Def Con from 0.000447231 to 0.000447232
Heightened Def Con from 0.000448454 to 0.000448458
Heightened Def Con from 0.000448458 to 0.000448479
Heightened Def Con from 0.000449687 to 0.000449687
Heightened Def Con from 0.000450915 to 0.000450916
Heightened Def Con from 0.000452139 to 0.000452142
Heightened Def Con from 0.000452142 to 0.000452163
Heightened Def Con from 0.000453363 to 0.000453366
Heightened Def Con from 0.000453366 to 0.000453387
Heightened Def Con from 0.000454588 to 0.000454591
Heightened Def Con from 0.000454591 to 0.000454612
Heightened Def Con from 0.000455813 to 0.000455816
Heightened Def Con from 0.000455816 to 0.000455837
Heightened Def Con from 0.000457038 to 0.000457041
Heightened Def Con from 0.000457041 to 0.000457042
Heightened Def Con from 0.000458263 to 0.000458266
Heightened Def Con from 0.000458266 to 0.000458287
Heightened Def Con from 0.000459488 to 0.000459492
Heightened Def Con from 0.000459492 to 0.000459513
Heightened Def Con from 0.000460713 to 0.000460716
Heightened Def Con from 0.000460717 to 0.000460718
Heightened Def Con from 0.000461939 to 0.000461942
Heightened Def Con from 0.000461942 to 0.000461963
Heightened Def Con from 0.000463165 to 0.000463168
Heightened Def Con from 0.000463168 to 0.000463169
Heightened Def Con from 0.000464389 to 0.00046439
Heightened Def Con from 0.000464393 to 0.000464393
Heightened Def Con from 0.000465618 to 0.000465618
Heightened Def Con from 0.000465619 to 0.000465622
Heightened Def Con from 0.000465622 to 0.000465643
Heightened Def Con from 0.000466843 to 0.000466844
Heightened Def Con from 0.000466847 to 0.000466848
Heightened Def Con from 0.000468072 to 0.000468075
Heightened Def Con from 0.000468075 to 0.000468096
Heightened Def Con from 0.000469297 to 0.0004693
Heightened Def Con from 0.000469301 to 0.000469302
Heightened Def Con from 0.000470521 to 0.000470522
Heightened Def Con from 0.000470525 to 0.000470526
Heightened Def Con from 0.00047175 to 0.000471751
Heightened Def Con from 0.000471751 to 0.000471754
Heightened Def Con from 0.000471755 to 0.000471776
Heightened Def Con from 0.000472979 to 0.000472979
Heightened Def Con from 0.000474203 to 0.000474207
Heightened Def Con from 0.000474207 to 0.000474228
Heightened Def Con from 0.000475428 to 0.000475431
Heightened Def Con from 0.000475432 to 0.000475453
Heightened Def Con from 0.000476654 to 0.000476657
Heightened Def Con from 0.000476657 to 0.000476678
Heightened Def Con from 0.000477879 to 0.000477882
Heightened Def Con from 0.000477882 to 0.000477903
Heightened Def Con from 0.000479104 to 0.000479107
Heightened Def Con from 0.000479107 to 0.000479108
Heightened Def Con from 0.000480329 to 0.000480332
Heightened Def Con from 0.000480333 to 0.000480354
Heightened Def Con from 0.000481554 to 0.000481555
Heightened Def Con from 0.000481555 to 0.000481558
Heightened Def Con from 0.000481558 to 0.000481579
Heightened Def Con from 0.000482779 to 0.00048278
Heightened Def Con from 0.00048278 to 0.000482783
Heightened Def Con from 0.000482784 to 0.000482805
Heightened Def Con from 0.000484006 to 0.000484009
Heightened Def Con from 0.000484009 to 0.00048403
Heightened Def Con from 0.000485232 to 0.000485235
Heightened Def Con from 0.000485235 to 0.000485256
Heightened Def Con from 0.000486457 to 0.000486461
Heightened Def Con from 0.000486461 to 0.000486462
Heightened Def Con from 0.000487684 to 0.000487687
Heightened Def Con from 0.000487687 to 0.000487688
Heightened Def Con from 0.00048891 to 0.000488913
Heightened Def Con from 0.000488913 to 0.000488914
Heightened Def Con from 0.000490134 to 0.000490135
Heightened Def Con from 0.000490138 to 0.000490138
Heightened Def Con from 0.000491364 to 0.000491364
Heightened Def Con from 0.000491365 to 0.000491368
Heightened Def Con from 0.000491368 to 0.000491389
Heightened Def Con from 0.000492589 to 0.00049259
Heightened Def Con from 0.00049259 to 0.000492593
Heightened Def Con from 0.000492594 to 0.000492615
Heightened Def Con from 0.000493815 to 0.000493815
Heightened Def Con from 0.000493818 to 0.000493819
Heightened Def Con from 0.000493819 to 0.00049382
Heightened Def Con from 0.000495043 to 0.000495046
Heightened Def Con from 0.000495046 to 0.000495048
Heightened Def Con from 0.000496269 to 0.00049627
Heightened Def Con from 0.000496273 to 0.000496273
Heightened Def Con from 0.0004975 to 0.000497503
Heightened Def Con from 0.000497503 to 0.000497524
Heightened Def Con from 0.000498725 to 0.000498726
Heightened Def Con from 0.000498729 to 0.00049873
Heightened Def Con from 0.000499956 to 0.000499959
Heightened Def Con from 0.000499959 to 0.00049998
Heightened Def Con from 0.000501182 to 0.000501185
Heightened Def Con from 0.000501185 to 0.000501186
Heightened Def Con from 0.000502408 to 0.000502412
Heightened Def Con from 0.000502412 to 0.000502433
Heightened Def Con from 0.000503635 to 0.000503638
Heightened Def Con from 0.000503638 to 0.000503659
Heightened Def Con from 0.000504861 to 0.000504864
Heightened Def Con from 0.000504864 to 0.000504885
Heightened Def Con from 0.000506088 to 0.000506091
Heightened Def Con from 0.000506091 to 0.000506112
Heightened Def Con from 0.000507314 to 0.000507317
Heightened Def Con from 0.000507317 to 0.000507338
Heightened Def Con from 0.00050854 to 0.000508543
Heightened Def Con from 0.000508543 to 0.000508564
Heightened Def Con from 0.000509765 to 0.000509766
Heightened Def Con from 0.000509769 to 0.00050977
Heightened Def Con from 0.000510996 to 0.000510997
Heightened Def Con from 0.000511 to 0.000511
Heightened Def Con from 0.000512227 to 0.00051223
Heightened Def Con from 0.000512231 to 0.000512252
Heightened Def Con from 0.000513457 to 0.00051346
Heightened Def Con from 0.00051346 to 0.000513481
Heightened Def Con from 0.000514682 to 0.000514683
Heightened Def Con from 0.000514683 to 0.000514687
Heightened Def Con from 0.000514687 to 0.000514708
Heightened Def Con from 0.000515913 to 0.000515914
Heightened Def Con from 0.000515917 to 0.000515918
Heightened Def Con from 0.000517144 to 0.000517147
Heightened Def Con from 0.000517148 to 0.000517169
Heightened Def Con from 0.00051837 to 0.000518373
Heightened Def Con from 0.000518373 to 0.000518394
Heightened Def Con from 0.000519597 to 0.0005196
Heightened Def Con from 0.0005196 to 0.000519601
Heightened Def Con from 0.000520824 to 0.000520827
Heightened Def Con from 0.000520827 to 0.000520848
Heightened Def Con from 0.00052205 to 0.000522053
Heightened Def Con from 0.000522053 to 0.000522074
Heightened Def Con from 0.000523276 to 0.000523279
Heightened Def Con from 0.000523279 to 0.0005233
Heightened Def Con from 0.000524504 to 0.000524507
Heightened Def Con from 0.000524507 to 0.000524508
Heightened Def Con from 0.000525731 to 0.000525734
Heightened Def Con from 0.000525734 to 0.000525755
Heightened Def Con from 0.000526957 to 0.000526958
Heightened Def Con from 0.000526961 to 0.000526962
Heightened Def Con from 0.000528187 to 0.00052819
Heightened Def Con from 0.00052819 to 0.000528191
Heightened Def Con from 0.000529414 to 0.000529417
Heightened Def Con from 0.000529418 to 0.000529439
Heightened Def Con from 0.000530641 to 0.000530644
Heightened Def Con from 0.000530644 to 0.000530665
Heightened Def Con from 0.000531868 to 0.000531871
Heightened Def Con from 0.000531871 to 0.000531892
Heightened Def Con from 0.000533094 to 0.000533095
Heightened Def Con from 0.000533098 to 0.000533099
Heightened Def Con from 0.000534325 to 0.000534328
Heightened Def Con from 0.000534328 to 0.000534349
Heightened Def Con from 0.000535552 to 0.000535556
Heightened Def Con from 0.000535556 to 0.000535557
Heightened Def Con from 0.000536779 to 0.000536782
Heightened Def Con from 0.000536783 to 0.000536804
Heightened Def Con from 0.00053801 to 0.00053801
Heightened Def Con from 0.000539236 to 0.000539239
Heightened Def Con from 0.000539239 to 0.00053926
Heightened Def Con from 0.000540463 to 0.000540464
Heightened Def Con from 0.000540467 to 0.000540467
Heightened Def Con from 0.000541694 to 0.000541696
Heightened Def Con from 0.000541698 to 0.000541699
Heightened Def Con from 0.000542927 to 0.00054293
Heightened Def Con from 0.00054293 to 0.000542951
Heightened Def Con from 0.000544158 to 0.000544159
Heightened Def Con from 0.000545385 to 0.000545386
Heightened Def Con from 0.000545387 to 0.000545388
Heightened Def Con from 0.000545388 to 0.000545389
Heightened Def Con from 0.000546617 to 0.00054662
Heightened Def Con from 0.00054662 to 0.000546641
Heightened Def Con from 0.000547847 to 0.000547848
Heightened Def Con from 0.000547848 to 0.000547849
Heightened Def Con from 0.000549077 to 0.000549098
Heightened Def Con from 0.000550302 to 0.000550303
Heightened Def Con from 0.000550306 to 0.000550306
Heightened Def Con from 0.000551534 to 0.000551535
Heightened Def Con from 0.000551538 to 0.000551538
Heightened Def Con from 0.000552764 to 0.000552767
Heightened Def Con from 0.000552767 to 0.000552788
Heightened Def Con from 0.000553992 to 0.000553995
Heightened Def Con from 0.000553995 to 0.000554016
Heightened Def Con from 0.00055522 to 0.000555224
Heightened Def Con from 0.000555224 to 0.000555245
Heightened Def Con from 0.000556449 to 0.00055645
Heightened Def Con from 0.000556451 to 0.000556452
Heightened Def Con from 0.000556452 to 0.000556453
Heightened Def Con from 0.000557681 to 0.000557684
Heightened Def Con from 0.000557685 to 0.000557686
Heightened Def Con from 0.000558909 to 0.000558912
Heightened Def Con from 0.000558913 to 0.000558934
Heightened Def Con from 0.00056014 to 0.00056014
Heightened Def Con from 0.000561367 to 0.00056137
Heightened Def Con from 0.000561371 to 0.000561372
Heightened Def Con from 0.000562594 to 0.000562595
Heightened Def Con from 0.000562598 to 0.000562598
Heightened Def Con from 0.000563827 to 0.00056383
Heightened Def Con from 0.000563831 to 0.000563852
Heightened Def Con from 0.000565056 to 0.000565059
Heightened Def Con from 0.000565059 to 0.00056508
Heightened Def Con from 0.000566285 to 0.000566286
Heightened Def Con from 0.000566289 to 0.000566289
Heightened Def Con from 0.000567518 to 0.000567521
Heightened Def Con from 0.000567521 to 0.000567542
Heightened Def Con from 0.000568747 to 0.00056875
Heightened Def Con from 0.00056875 to 0.000568771
Heightened Def Con from 0.000569975 to 0.000569978
Heightened Def Con from 0.000569978 to 0.000569999
Heightened Def Con from 0.000571203 to 0.000571206
Heightened Def Con from 0.000571206 to 0.000571207
Heightened Def Con from 0.000572431 to 0.000572434
Heightened Def Con from 0.000572435 to 0.000572436
Heightened Def Con from 0.00057366 to 0.000573661
Heightened Def Con from 0.000573664 to 0.000573685
Heightened Def Con from 0.000574892 to 0.000574892
Heightened Def Con from 0.000574893 to 0.000574896
Heightened Def Con from 0.000574896 to 0.000574917
Heightened Def Con from 0.000576121 to 0.000576125
Heightened Def Con from 0.000576125 to 0.000576146
Heightened Def Con from 0.00057735 to 0.000577353
Heightened Def Con from 0.000577353 to 0.000577374
Heightened Def Con from 0.000578579 to 0.000578583
Heightened Def Con from 0.000578583 to 0.000578604
Heightened Def Con from 0.000579809 to 0.000579812
Heightened Def Con from 0.000579812 to 0.000579833
Heightened Def Con from 0.000581038 to 0.000581041
Heightened Def Con from 0.000581041 to 0.000581062
Heightened Def Con from 0.000582267 to 0.00058227
Heightened Def Con from 0.00058227 to 0.000582291
Heightened Def Con from 0.000583499 to 0.000583499
Heightened Def Con from 0.000584729 to 0.00058473
Heightened Def Con from 0.000585959 to 0.000585959
Heightened Def Con from 0.000587188 to 0.000587191
Heightened Def Con from 0.000587191 to 0.000587212
Heightened Def Con from 0.000588417 to 0.00058842
Heightened Def Con from 0.00058842 to 0.000588441
Heightened Def Con from 0.000589647 to 0.00058965
Heightened Def Con from 0.00058965 to 0.000589671
Heightened Def Con from 0.000590875 to 0.000590879
Heightened Def Con from 0.000590879 to 0.0005909
Heightened Def Con from 0.000592104 to 0.000592105
Heightened Def Con from 0.000592108 to 0.000592109
Heightened Def Con from 0.000593338 to 0.000593341
Heightened Def Con from 0.000593341 to 0.000593362
Heightened Def Con from 0.000594567 to 0.00059457
Heightened Def Con from 0.00059457 to 0.000594591
Heightened Def Con from 0.000595799 to 0.000595799
Heightened Def Con from 0.000597027 to 0.000597028
Heightened Def Con from 0.000597031 to 0.000597031
Heightened Def Con from 0.000598261 to 0.000598264
Heightened Def Con from 0.000598265 to 0.000598266
Heightened Def Con from 0.000599491 to 0.000599495
Heightened Def Con from 0.000599495 to 0.000599516
Heightened Def Con from 0.000600721 to 0.000600722
Heightened Def Con from 0.000600725 to 0.000600726
Heightened Def Con from 0.000601956 to 0.000601959
Heightened Def Con from 0.000601959 to 0.00060198
Heightened Def Con from 0.000603185 to 0.000603185
Heightened Def Con from 0.000603189 to 0.000603189
Heightened Def Con from 0.000604417 to 0.00060442
Heightened Def Con from 0.00060442 to 0.000604441
Heightened Def Con from 0.000605648 to 0.000605651
Heightened Def Con from 0.000605651 to 0.000605652
Heightened Def Con from 0.000606878 to 0.000606881
Heightened Def Con from 0.000606881 to 0.000606902
Heightened Def Con from 0.000608109 to 0.000608112
Heightened Def Con from 0.000608112 to 0.000608133
Heightened Def Con from 0.000609338 to 0.000609341
Heightened Def Con from 0.000609341 to 0.000609362
Heightened Def Con from 0.000610567 to 0.000610568
Heightened Def Con from 0.000610571 to 0.000610571
Heightened Def Con from 0.000611801 to 0.000611801
Heightened Def Con from 0.000611802 to 0.000611805
Heightened Def Con from 0.000611805 to 0.000611826
Heightened Def Con from 0.000613032 to 0.000613035
Heightened Def Con from 0.000613035 to 0.000613056
Heightened Def Con from 0.000614263 to 0.000614266
Heightened Def Con from 0.000614266 to 0.000614267
Heightened Def Con from 0.000615493 to 0.000615496
Heightened Def Con from 0.000615496 to 0.000615517
Heightened Def Con from 0.000616723 to 0.000616724
Heightened Def Con from 0.000616727 to 0.000616728
Heightened Def Con from 0.000617958 to 0.000617961
Heightened Def Con from 0.000617961 to 0.000617982
Heightened Def Con from 0.000619189 to 0.000619192
Heightened Def Con from 0.000619192 to 0.000619193
Heightened Def Con from 0.000620418 to 0.000620419
Heightened Def Con from 0.000620419 to 0.000620422
Heightened Def Con from 0.000620422 to 0.000620443
Heightened Def Con from 0.000621656 to 0.000621656
Heightened Def Con from 0.000622885 to 0.000622888
Heightened Def Con from 0.000622888 to 0.000622909
Heightened Def Con from 0.000624115 to 0.000624115
Heightened Def Con from 0.000624116 to 0.000624119
Heightened Def Con from 0.000624119 to 0.00062414
Heightened Def Con from 0.000625346 to 0.000625349
Heightened Def Con from 0.000625349 to 0.00062537
Heightened Def Con from 0.000626577 to 0.00062658
Heightened Def Con from 0.00062658 to 0.000626581
Heightened Def Con from 0.000627808 to 0.000627812
Heightened Def Con from 0.000627812 to 0.000627813
Heightened Def Con from 0.000629039 to 0.00062904
Heightened Def Con from 0.000629043 to 0.000629044
Heightened Def Con from 0.000630274 to 0.000630277
Heightened Def Con from 0.000630277 to 0.000630298
Heightened Def Con from 0.000631505 to 0.000631505
Heightened Def Con from 0.000631505 to 0.000631509
Heightened Def Con from 0.000631509 to 0.00063153
Heightened Def Con from 0.000632736 to 0.00063274
Heightened Def Con from 0.00063274 to 0.000632741
Heightened Def Con from 0.000633967 to 0.000633968
Heightened Def Con from 0.000633971 to 0.000633971
Heightened Def Con from 0.000635202 to 0.000635206
Heightened Def Con from 0.000635206 to 0.000635227
Heightened Def Con from 0.000636434 to 0.000636437
Heightened Def Con from 0.000636437 to 0.000636458
Heightened Def Con from 0.000637665 to 0.000637668
Heightened Def Con from 0.000637668 to 0.000637689
Heightened Def Con from 0.000638897 to 0.0006389
Heightened Def Con from 0.0006389 to 0.000638901
Heightened Def Con from 0.000640128 to 0.000640131
Heightened Def Con from 0.000640131 to 0.000640152
Heightened Def Con from 0.000641359 to 0.00064136
Heightened Def Con from 0.000641363 to 0.000641364
Heightened Def Con from 0.000642595 to 0.000642599
Heightened Def Con from 0.000642599 to 0.00064262
Heightened Def Con from 0.000643827 to 0.00064383
Heightened Def Con from 0.00064383 to 0.000643831
Heightened Def Con from 0.000645059 to 0.00064506
Heightened Def Con from 0.000645062 to 0.000645063
Heightened Def Con from 0.000646295 to 0.000646298
Heightened Def Con from 0.000646298 to 0.000646319
Heightened Def Con from 0.000647527 to 0.00064753
Heightened Def Con from 0.00064753 to 0.000647531
Heightened Def Con from 0.000648759 to 0.000648762
Heightened Def Con from 0.000648762 to 0.000648783
Heightened Def Con from 0.00064999 to 0.000649991
Heightened Def Con from 0.000649993 to 0.000649994
Heightened Def Con from 0.000651226 to 0.000651229
Heightened Def Con from 0.000651229 to 0.00065125
Heightened Def Con from 0.000652458 to 0.000652461
Heightened Def Con from 0.000652461 to 0.000652482
Heightened Def Con from 0.00065369 to 0.000653693
Heightened Def Con from 0.000653694 to 0.000653715
Heightened Def Con from 0.000654923 to 0.000654926
Heightened Def Con from 0.000654926 to 0.000654927
Heightened Def Con from 0.000656155 to 0.000656158
Heightened Def Con from 0.000656158 to 0.000656179
Heightened Def Con from 0.000657387 to 0.000657388
Heightened Def Con from 0.00065739 to 0.000657391
Heightened Def Con from 0.000658623 to 0.000658626
Heightened Def Con from 0.000658626 to 0.000658647
Heightened Def Con from 0.000659855 to 0.000659855
Heightened Def Con from 0.000659856 to 0.000659859
Heightened Def Con from 0.000659859 to 0.00065988
Heightened Def Con from 0.000661088 to 0.000661091
Heightened Def Con from 0.000661091 to 0.000661112
Heightened Def Con from 0.000662319 to 0.00066232
Heightened Def Con from 0.000662323 to 0.000662323
Heightened Def Con from 0.000663553 to 0.000663556
Heightened Def Con from 0.000663557 to 0.000663578
Heightened Def Con from 0.000664788 to 0.000664788
Heightened Def Con from 0.000666018 to 0.000666022
Heightened Def Con from 0.000666022 to 0.000666023
Heightened Def Con from 0.000667251 to 0.000667254
Heightened Def Con from 0.000667255 to 0.000667256
Heightened Def Con from 0.000668484 to 0.000668487
Heightened Def Con from 0.000668487 to 0.000668508
Heightened Def Con from 0.000669717 to 0.00066972
Heightened Def Con from 0.00066972 to 0.000669741
Heightened Def Con from 0.000670952 to 0.000670953
Heightened Def Con from 0.000672183 to 0.000672184
